 |============================| 71.58765003528607% 
 |============================| 71.64599367834663% 
 |============================| 71.70433732140717% 
 |============================| 71.7626809644677% 
 |============================| 71.82102460752826% 
 |============================| 71.8793682505888% 
 |============================| 71.93771189364934% 
 |============================| 71.99605553670987% 
 |============================| 72.05439917977043% 
 |============================| 72.11274282283097% 
 |============================| 72.1710864658915% 
 |============================| 72.22943010895206% 
 |============================| 72.2877737520126% 
 |============================| 72.34611739507314% 
 |============================| 72.40446103813368% 
 |============================| 72.46280468119423% 
 |=============================| 72.52114832425477% 
 |=============================| 72.5794919673153% 
 |=============================| 72.63783561037586% 
 |=============================| 72.6961792534364% 
 |=============================| 72.75452289649694% 
 |=============================| 72.81286653955748% 
 |=============================| 72.87121018261803% 
 |=============================| 72.92955382567857% 
 |=============================| 72.9878974687391% 
 |=============================| 73.04624111179966% 
 |=============================| 73.1045847548602% 
 |=============================| 73.16292839792074% 
 |=============================| 73.22127204098128% 
 |=============================| 73.27961568404183% 
 |=============================| 73.33795932710237% 
 |=============================| 73.3963029701629% 
 |=============================| 73.45464661322346% 
 |=============================| 73.512990256284% 
 |=============================| 73.57133389934454% 
 |=============================| 73.62967754240508% 
 |=============================| 73.68802118546563% 
 |=============================| 73.74636482852617% 
 |=============================| 73.80470847158671% 
 |=============================| 73.86305211464725% 
 |=============================| 73.9213957577078% 
 |=============================| 73.97973940076834% 
 |=============================| 74.03808304382888% 
 |=============================| 74.09642668688943% 
 |=============================| 74.15477032994997% 
 |=============================| 74.21311397301051% 
 |=============================| 74.27145761607105% 
 |=============================| 74.3298012591316% 
 |=============================| 74.38814490219214% 
 |=============================| 74.44648854525268% 
 |=============================| 74.50483218831323% 
 |=============================| 74.56317583137377% 
 |=============================| 74.62151947443431% 
 |=============================| 74.67986311749485% 
 |=============================| 74.7382067605554% 
 |=============================| 74.79655040361594% 
 |=============================| 74.85489404667648% 
 |=============================| 74.91323768973703% 
 |=============================| 74.97158133279757% 
 |==============================| 75.02992497585811% 
 |==============================| 75.08826861891865% 
 |==============================| 75.1466122619792% 
 |==============================| 75.20495590503974% 
 |==============================| 75.26329954810028% 
 |==============================| 75.32164319116083% 
 |==============================| 75.37998683422137% 
 |==============================| 75.43833047728191% 
 |==============================| 75.49667412034245% 
 |==============================| 75.555017763403% 
 |==============================| 75.61336140646354% 
 |==============================| 75.67170504952408% 
 |==============================| 75.73004869258462% 
 |==============================| 75.78839233564517% 
 |==============================| 75.84673597870571% 
 |==============================| 75.90507962176625% 
 |==============================| 75.9634232648268% 
 |==============================| 76.02176690788734% 
 |==============================| 76.08011055094788% 
 |==============================| 76.13845419400842% 
 |==============================| 76.19679783706897% 
 |==============================| 76.25514148012951% 
 |==============================| 76.31348512319005% 
 |==============================| 76.3718287662506% 
 |==============================| 76.43017240931114% 
 |==============================| 76.48851605237168% 
 |==============================| 76.54685969543222% 
 |==============================| 76.60520333849277% 
 |==============================| 76.66354698155331% 
 |==============================| 76.72189062461385% 
 |==============================| 76.7802342676744% 
 |==============================| 76.83857791073494% 
 |==============================| 76.89692155379548% 
 |==============================| 76.95526519685602% 
 |==============================| 77.01360883991657% 
 |==============================| 77.07195248297711% 
 |==============================| 77.13029612603765% 
 |==============================| 77.1886397690982% 
 |==============================| 77.24698341215874% 
 |==============================| 77.30532705521928% 
 |==============================| 77.36367069827982% 
 |==============================| 77.42201434134037% 
 |==============================| 77.48035798440091% 
 |===============================| 77.53870162746145% 
 |===============================| 77.59704527052199% 
 |===============================| 77.65538891358254% 
 |===============================| 77.71373255664308% 
 |===============================| 77.77207619970362% 
 |===============================| 77.83041984276417% 
 |===============================| 77.88876348582471% 
 |===============================| 77.94710712888525% 
 |===============================| 78.00545077194579% 
 |===============================| 78.06379441500634% 
 |===============================| 78.12213805806688% 
 |===============================| 78.18048170112742% 
 |===============================| 78.23882534418797% 
 |===============================| 78.29716898724851% 
 |===============================| 78.35551263030905% 
 |===============================| 78.41385627336959% 
 |===============================| 78.47219991643014% 
 |===============================| 78.53054355949068% 
 |===============================| 78.58888720255122% 
 |===============================| 78.64723084561177% 
 |===============================| 78.70557448867231% 
 |===============================| 78.76391813173285% 
 |===============================| 78.82226177479339% 
 |===============================| 78.88060541785394% 
 |===============================| 78.93894906091448% 
 |===============================| 78.99729270397502% 
 |===============================| 79.05563634703557% 
 |===============================| 79.11397999009611% 
 |===============================| 79.17232363315665% 
 |===============================| 79.23066727621719% 
 |===============================| 79.28901091927774% 
 |===============================| 79.34735456233828% 
 |===============================| 79.40569820539882% 
 |===============================| 79.46404184845937% 
 |===============================| 79.52238549151991% 
 |===============================| 79.58072913458045% 
 |===============================| 79.63907277764099% 
 |===============================| 79.69741642070154% 
 |===============================| 79.75576006376208% 
 |===============================| 79.81410370682262% 
 |===============================| 79.87244734988316% 
 |===============================| 79.93079099294371% 
 |===============================| 79.98913463600425% 
 |================================| 80.04747827906479% 
 |================================| 80.10582192212534% 
 |================================| 80.16416556518588% 
 |================================| 80.22250920824642% 
 |================================| 80.28085285130696% 
 |================================| 80.33919649436751% 
 |================================| 80.39754013742805% 
 |================================| 80.45588378048859% 
 |================================| 80.51422742354914% 
 |================================| 80.57257106660968% 
